lon,lat
7.652240686908598377e+01,1.173794844109402469e+01
7.652113730805966441e+01,1.173789554651146183e+01
7.651928575257826992e+01,1.173974704821823956e+01
7.651917994592461980e+01,1.174397911414763840e+01
7.651923290271830069e+01,1.174397910361789599e+01
7.651923286391507872e+01,1.174413773432861419e+01
7.651928574558182561e+01,1.174413781457288408e+01
7.651928578247073176e+01,1.174429644487568325e+01
7.651933866367167525e+01,1.174429643472135076e+01
7.651933871400298415e+01,1.174440227850400120e+01
7.652039670568872509e+01,1.174540736337262281e+01
7.652066117900449171e+01,1.174672986359158955e+01
7.651521247665685621e+01,1.175085611160087673e+01
7.651489504204764103e+01,1.175678091301660544e+01
7.652066118523111982e+01,1.177069360760526884e+01
7.652055539089316483e+01,1.178063878723821389e+01
7.652203655723101861e+01,1.178561140169123966e+01
7.653055349101821037e+01,1.178608744826712140e+01
7.653224626557974375e+01,1.178767448487279701e+01
7.653309268926003028e+01,1.179677324639843583e+01
7.653806532045582856e+01,1.180306840382228195e+01
7.655049680721091931e+01,1.180391476125750394e+01
7.656054780040450680e+01,1.180000019138946143e+01
7.656245220435859267e+01,1.179703773409345580e+01
7.657260897808677669e+01,1.179280576635510691e+01
7.657398438692862896e+01,1.179005496533504527e+01
7.657768742638927506e+01,1.179031944209943639e+01
7.658906085899074867e+01,1.178682804035016751e+01
7.659784231894877848e+01,1.178783312023738006e+01
7.660064602527822331e+01,1.178645771453568258e+01
7.660297360233944630e+01,1.178740991844360586e+01
7.660567151443960654e+01,1.179439278521583745e+01
7.661164918346332797e+01,1.180105813274817628e+01
7.662450388777457988e+01,1.180592495311072554e+01
7.662598512075696533e+01,1.180978668670070419e+01
7.663196282628757672e+01,1.181518243096218868e+01
7.663878691667085263e+01,1.181259036662612871e+01
7.664746248156845354e+01,1.180365027331717975e+01
7.665862441057387855e+01,1.180306837330964420e+01
7.666084617789070421e+01,1.179248833146515807e+01
7.665730187824325981e+01,1.179185355198839247e+01
7.665095393289232106e+01,1.178635193066482678e+01
7.665105972290318448e+01,1.177804663736606372e+01
7.664899659339565119e+01,1.177545458443588444e+01
7.664852050028649444e+01,1.176598544620035902e+01
7.663201569044599637e+01,1.176032517212814632e+01
7.662180596408400390e+01,1.174969229585726005e+01
7.660916290140015406e+01,1.174741756321674480e+01
7.660757588499510007e+01,1.174911036114080787e+01
7.660445478831843502e+01,1.174863424031012293e+01
7.660318519490536460e+01,1.175075022114797108e+01
7.659461539314285972e+01,1.174233911614914483e+01
7.659461535134209953e+01,1.173816008524996235e+01
7.658757971827093058e+01,1.173488023240865807e+01
7.658467017911681296e+01,1.173197079021931621e+01
7.658461727797033802e+01,1.172789742006897562e+01
7.658133747049303963e+01,1.172567564449707689e+01
7.657562426256461663e+01,1.172710399432307860e+01
7.657086330184158385e+01,1.173461575623423236e+01
7.656842986274486407e+01,1.173324034131642613e+01
7.656324565553136097e+01,1.173366354648018373e+01
7.655345921444515511e+01,1.173625567649563983e+01
7.655002065830899483e+01,1.173953549554358133e+01
7.654240305464303162e+01,1.173794849256430695e+01
7.653563186449869704e+01,1.173445706156842405e+01
7.653018318249185370e+01,1.173382229818335354e+01
7.652711501178269771e+01,1.173683758319555714e+01
7.652484030105584623e+01,1.173572666436567502e+01
7.651923287884510216e+01,1.174407669917419028e+01
7.651922876110585037e+01,1.174202659927094494e+01
7.651928576827722850e+01,1.174423540972108349e+01
7.651920435351523508e+01,1.174300285670929256e+01
7.651919214971992744e+01,1.174349098542846548e+01
7.651918604782227362e+01,1.174373504978805194e+01
7.651918299687345382e+01,1.174385708196784428e+01
7.651935101592009403e+01,1.174402793029105574e+01
7.651940374703811187e+01,1.174418658470880494e+01
7.651941017595287065e+01,1.174380170748495011e+01
7.651986770984585462e+01,1.174490482093831289e+01
7.651970283485039204e+01,1.174399908830821104e+01
7.651960321192441938e+01,1.174465354972115705e+01
7.651955306111425159e+01,1.174434925467341273e+01
7.652007754434438880e+01,1.174441909488661295e+01
7.651984728215076359e+01,1.174326314759984236e+01
7.652289938083792720e+01,1.174405345351302898e+01
7.652167369917562212e+01,1.174028350868842097e+01
7.653567513092717434e+01,1.178232087081208057e+01
7.661292955189085774e+01,1.175253916038935031e+01
7.652541766719187422e+01,1.174017641341646723e+01
7.660437491674683486e+01,1.178066365239088498e+01
7.656635240153849509e+01,1.173975624515189686e+01
7.656588641279583385e+01,1.178772520854439065e+01
7.659553902327195374e+01,1.177959262823801012e+01
7.655351956053453932e+01,1.179338876726850138e+01
7.664330585190933220e+01,1.178210119159364133e+01
7.666004339054585159e+01,1.179631119970006026e+01
7.652899015093589696e+01,1.175142105840144247e+01
7.653315098972878161e+01,1.174200691386743856e+01
7.657654836973510726e+01,1.178021173804125787e+01
7.657913178863665848e+01,1.174041890443657010e+01
7.663383777050465540e+01,1.180455972785719077e+01
7.655811978047178457e+01,1.174458420259843905e+01
7.665304344607116604e+01,1.180335932331341198e+01
7.652850886315603418e+01,1.177794185759094958e+01
7.654284154008141172e+01,1.179068565057535345e+01
7.652197621667632177e+01,1.175418939858513845e+01
7.653799770606670450e+01,1.178758328749624873e+01
7.654556597757139969e+01,1.178109927575560612e+01
7.661565086142960013e+01,1.178652452969591735e+01
7.654338012746822528e+01,1.175233427431580147e+01
7.657270607172657151e+01,1.174078228546305880e+01
7.657689782738094664e+01,1.175791056940765245e+01
7.657639151723411430e+01,1.174895741710987984e+01
7.663391791573533851e+01,1.181005069242593564e+01
7.656036103644748891e+01,1.173897288549274265e+01
7.664984262445996421e+01,1.179563372296995816e+01
7.652954525164865629e+01,1.176309698272686610e+01
7.652097133107744753e+01,1.176241382516711553e+01
7.660944867225967414e+01,1.178892081789026847e+01
7.654490716867941558e+01,1.174500448673487085e+01
7.652727838625958157e+01,1.175735359724705908e+01
7.653588396494578205e+01,1.175662341203810257e+01
7.661055309038559358e+01,1.178255477907187121e+01
7.661176778772041018e+01,1.176754906520011978e+01
7.660951202309779262e+01,1.177491848453452050e+01
7.661504260769874008e+01,1.179417476523356889e+01
7.655155484758539330e+01,1.174609500169764331e+01
7.653803684859047962e+01,1.174739712885684284e+01
7.659935573457948976e+01,1.176777971258670163e+01
7.662323184322239911e+01,1.177508814202442444e+01
7.661717769838183756e+01,1.177930579916721676e+01
7.661040081778408251e+01,1.179616455813219922e+01
7.662883037080925419e+01,1.179142170230688080e+01
7.661920691868529332e+01,1.180050586871226237e+01
7.655890719357418561e+01,1.176302460479770140e+01
7.653863871556785625e+01,1.174194212300142048e+01
7.653261916597965353e+01,1.174739843035776410e+01
7.660559941870883449e+01,1.176969089189875994e+01
7.660065372805836148e+01,1.177469368322649146e+01
7.660511200306402202e+01,1.176012882229401235e+01
7.660763708990025123e+01,1.175490875720982764e+01
7.660735987466857466e+01,1.176480769712238938e+01
7.661333154169869886e+01,1.176012018691804784e+01
7.661580446293486091e+01,1.177281463566916031e+01
7.662154598665780725e+01,1.179084253663082649e+01
7.662654076398290215e+01,1.179863563151413608e+01
7.655680214994779931e+01,1.175387747852697373e+01
7.661894116862963244e+01,1.175602156092701378e+01
7.662437110936200213e+01,1.178317745128507887e+01
7.662197909252550687e+01,1.179606213134069215e+01
7.663391674319181845e+01,1.179700636065108377e+01
7.662887459555976477e+01,1.180321702672134343e+01
7.662691082726499303e+01,1.175500873399269963e+01
7.662216242954599466e+01,1.176531272950763096e+01
7.663735751299974197e+01,1.178876398840437645e+01
7.664043295940481926e+01,1.180085158606244633e+01
7.662059595078990526e+01,1.177043030193355122e+01
7.661658948990579177e+01,1.176468499572222015e+01
7.662611068587649754e+01,1.176088610579502713e+01
7.663371403437025720e+01,1.179208238103205453e+01
7.664312469911965309e+01,1.180812031997165334e+01
7.663973246869491618e+01,1.179459477024421865e+01
7.664445950225180582e+01,1.178927031945375958e+01
7.664457108294824650e+01,1.179722067643244543e+01
7.656753059122269178e+01,1.179492175022427958e+01
7.659377229016425304e+01,1.178452858939366266e+01
7.664827596904019913e+01,1.178216449926097376e+01
7.664026809536625251e+01,1.176315530916425445e+01
7.657131250079743268e+01,1.178410343805163407e+01
7.656169670956414564e+01,1.177557271992718313e+01
7.656960708364255197e+01,1.177634097771858634e+01
7.657769153223382830e+01,1.173367886281481631e+01
7.652646636604094965e+01,1.178278395233363796e+01
7.652331298473548316e+01,1.177569496930967929e+01
7.652783711013992729e+01,1.177009251443518068e+01
7.652502373038478822e+01,1.176569924489271202e+01
7.654049970158109772e+01,1.176947810687069484e+01
7.653407740996625819e+01,1.176790993688077869e+01
7.653871212252225575e+01,1.176286393913511752e+01
7.653574410136018003e+01,1.177501918859434582e+01
7.654880376374154594e+01,1.176368516420336263e+01
7.654212514142744794e+01,1.177568440446242626e+01
7.654767468122101093e+01,1.177091496907562984e+01
7.654361030756075479e+01,1.176508877443565915e+01
7.654355306170255346e+01,1.175871048046335154e+01
7.654983315333927862e+01,1.175534970480999952e+01
7.655417401002986821e+01,1.176822690560715756e+01
7.654827472563157187e+01,1.175027228462327500e+01
7.655430108872961625e+01,1.175926883373053755e+01
7.656052342509164532e+01,1.176924942756295600e+01
7.656884060318910201e+01,1.176376769771253805e+01
7.656374717310117717e+01,1.176509017106648081e+01
7.656435520516141935e+01,1.175696220834106676e+01
7.656777737940699069e+01,1.177014251569210224e+01
7.657855775802237019e+01,1.176866444688325508e+01
7.657349927117822119e+01,1.177182277200213001e+01
7.655368695824816427e+01,1.177625051467176043e+01
7.653976734865246101e+01,1.179661239489818847e+01
7.653633133511770836e+01,1.179259785722701004e+01
7.654702179376856463e+01,1.179661460140347629e+01
7.658613013428110605e+01,1.174737386389176663e+01
7.665480136848050563e+01,1.179810511987797383e+01
7.665229318211837040e+01,1.179121970349213555e+01
7.663141220775425211e+01,1.178469708540862726e+01
7.663719084061848719e+01,1.178262854355531175e+01
7.663186401679102744e+01,1.177685344762339881e+01
7.663978847104567649e+01,1.177703229586473022e+01
7.656514437331462375e+01,1.178118256747123027e+01
7.655733298991158620e+01,1.178538190256888285e+01
7.655949486967583084e+01,1.175807358014442983e+01
7.656279731363635221e+01,1.174998744519034410e+01
7.656856223248449567e+01,1.174625735891384970e+01
7.656351296654091243e+01,1.174434754887270849e+01
7.657090459778029867e+01,1.175375860048983512e+01
7.657162239812328153e+01,1.175912397813315202e+01
7.654823299776171552e+01,1.177634103220200146e+01
7.654428106383338104e+01,1.180349158253989295e+01
7.658085689376973448e+01,1.174568151878145095e+01
7.658206762235953136e+01,1.175312731974917213e+01
7.659315627972027585e+01,1.175664601781795504e+01
7.658817073918234541e+01,1.175312573046842779e+01
7.659890029402410505e+01,1.174654466864855351e+01
7.658549126826781617e+01,1.176221096312937675e+01
7.659096424548954474e+01,1.174585333757889138e+01
7.659738964857690746e+01,1.175236946567704166e+01
7.659914714027793536e+01,1.175834279765951251e+01
7.658206871851557196e+01,1.175831391827136407e+01
7.659260875581891526e+01,1.175065775868513995e+01
7.662699321766618255e+01,1.177868328449535973e+01
7.662886599741105442e+01,1.176952557275246036e+01
7.656039445060866910e+01,1.179098940543769025e+01
7.655013097563575286e+01,1.178686334263281132e+01
7.655120674936658531e+01,1.178132164042399310e+01
7.655802199023000298e+01,1.177981319675338767e+01
7.664247110113508654e+01,1.177017823257952323e+01
7.663573657898652414e+01,1.176843378059149892e+01
7.663590146335860709e+01,1.177361002927970368e+01
7.655451522361501304e+01,1.179937171173032517e+01
7.658596668450454104e+01,1.177753990720195887e+01
7.658218337544944632e+01,1.178469475165924152e+01
7.658553529150353256e+01,1.174097393642755627e+01
7.659275899179466762e+01,1.176416007044613643e+01
7.659763371550626232e+01,1.176309701337430802e+01
7.659267032311863943e+01,1.177214272056019517e+01
7.659108194822390203e+01,1.177703162057989594e+01
7.658564488204875431e+01,1.177027844912625199e+01
7.658012560502417898e+01,1.177488575018348627e+01
